id,law_id,article_number,article_title,source,content_chars
319,2,178,Artículo 178. Adelantos en obras y consultoría de obras,pdf_numeric_regulation,2221
320,2,179,Artículo 179. Entrega del adelanto directo en obras y consultoría de obras,pdf_numeric_regulation,1114
321,2,180,Artículo 180. Amortización de adelantos en obras y consultoría de obras,pdf_numeric_regulation,1066
322,2,181,'Artículo 181. Entrega de adelantos para materiales e insumos,existing_preserved,109
323,2,182,Artículo 182. Vigencia de la garantía de fiel cumplimiento en obras y consultoría de obras,pdf_numeric_regulation,157
324,2,183,Artículo 183. Supuestos de devolución y reducción de la garantía de fiel cumplimiento en obras y consultorías de obra,pdf_numeric_regulation,2555
325,2,184,Artículo 184. Fideicomiso de adelanto directo de obra bajo sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,2987
326,2,185,Artículo 185. Supervisión de consultorías de obras,pdf_numeric_regulation,1516
327,2,186,Artículo 186. Supervisión de obras bajo sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,3291
328,2,187,Artículo 187. Funciones de la supervisión de obras y consultoría de obras,pdf_numeric_regulation,5082
329,2,188,Artículo 188. Cuaderno de incidencias en obras bajo sistemas de entrega de solo construcción y diseño y construcción,existing_preserved,97
330,2,189,Artículo 189. Sustitución de integrante del plantel técnico en obras o consultoría de obras,pdf_numeric_regulation,1869
331,2,190,Artículo 190. Consultas sobre incidencias en obra bajo los sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,3068
332,2,191,Artículo 191. Modificaciones contractuales de obra bajo sistemas de entrega de solo construcción y diseño y construcción por intensificación del programa de ejecución,pdf_numeric_regulation,1130
333,2,192,Artículo 192. Plazos aplicables durante la ejecución contractual de obras bajo sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,1020
334,2,193,Artículo 193. Prestaciones adicionales para consultorías de obra,pdf_numeric_regulation,5278
335,2,194,Artículo 194. Prestaciones adicionales de obra bajo el sistema de entrega solo construcción,pdf_numeric_regulation,4548
336,2,195,Artículo 195. Prestaciones adicionales de obra bajo el sistema de entrega diseño y construcción,pdf_numeric_regulation,4289
337,2,196,Artículo 196. Cálculo de presupuesto de las prestaciones adicionales de obras y consultorías de obra,pdf_numeric_regulation,1716
338,2,197,Artículo 197. Mayores metrados en obras bajo los sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,1315
339,2,198,Artículo 198. Ampliación del plazo contractual en obras y consultoría de obras,pdf_numeric_regulation,1763
340,2,199,Artículo 199. Procedimiento de ampliación de plazo en consultoría de obras,pdf_numeric_regulation,1250
341,2,200,Artículo 200. Procedimiento de ampliación de plazo en obras bajo los sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,3129
342,2,201,Artículo 201. Efectos de la ampliación de plazo de obra en consultoría de obras y obras bajo los sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,412
343,2,202,Artículo 202. Suspensión de plazo en ejecución de obras bajo los sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,1690
344,2,203,Artículo 203. Consideraciones para el Plan de Contingencia en el caso de obras bajo el sistema de entrega de diseño y construcción,pdf_numeric_regulation,195
345,2,204,Artículo 204. Ejecución rápida (Fast Track) en obras bajo el sistema de entrega de diseño y construcción,pdf_numeric_regulation,1697
346,2,205,Artículo 205. Propuestas de cambio de ingeniería de valor (PCIV),pdf_numeric_regulation,1314
347,2,206,Artículo 206. Actualización de programa de ejecución en consultoría de obras y en obras bajo los sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,3066
348,2,207,Artículo 207. Monitoreo y control de obras y consultoría de obras,existing_preserved,174
349,2,208,Artículo 208. Intervención económica de la ejecución de la obra bajo los sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,1077
350,2,209,Artículo 209. Reajustes en obras y consultoría de obras,pdf_numeric_regulation,1637
351,2,210,Artículo 210. Pago de valorizaciones en contratos de obra bajo los sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,4729
352,2,211,Artículo 211. Valorización de la supervisión de la obra,existing_preserved,63
353,2,212,Artículo 212. Recepción de obra bajo los sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,6602
354,2,213,Artículo 213. Liquidación parcial en obras bajo el sistema de entrega de diseño y construcción,pdf_numeric_regulation,475
355,2,214,Artículo 214. Declaratoria de fábrica en obras bajo los sistemas de entrega de solo construcción y diseño y construcción,pdf_numeric_regulation,617
356,2,215,Artículo 215. Liquidación de obras y consultorías de obra,pdf_numeric_regulation,3156
357,2,216,Artículo 216. Vicios ocultos en la ejecución de obras,pdf_numeric_regulation,1426
358,2,217,Artículo 217. Contratos estandarizados de ingeniería y construcción de uso internacional,pdf_numeric_regulation,1136
359,2,218,Artículo 218. Proceso de contratación de los contratos estandarizados,pdf_numeric_regulation,2761
360,2,219,Artículo 219. Precisiones al requerimiento,pdf_numeric_regulation,971
361,2,220,Artículo 220. Sustento de la capacidad presupuestal,pdf_numeric_regulation,800
362,2,221,Artículo 221. Precisiones a las bases,pdf_numeric_regulation,3329
363,2,222,Artículo 222. Gerente de proyecto,pdf_numeric_regulation,662
364,2,223,Artículo 223. Aseguramiento de calidad,pdf_numeric_regulation,563
365,2,224,Artículo 224. Solución de controversias,pdf_numeric_regulation,903
366,2,225,Artículo 225. Lecciones aprendidas,pdf_numeric_regulation,366
367,2,226,Artículo 226. Disposiciones generales,pdf_numeric_regulation,607
368,2,227,Artículo 227. Requerimiento de Contratos Menores,pdf_numeric_regulation,1623
369,2,228,Artículo 228. Tramitación de contratos menores,pdf_numeric_regulation,1128
370,2,229,Artículo 229. Ejecución contractual en contratos menores,pdf_numeric_regulation,2228
371,2,230,Artículo 230. Inicio de la compra centralizada,pdf_numeric_regulation,538
372,2,231,Artículo 231. Iniciativa de compra centralizada por la entidad encargante,pdf_numeric_regulation,2406
373,2,232,Artículo 232. Iniciativa de compra centralizada por Perú Compras u otra entidad contratante,pdf_numeric_regulation,1800
374,2,233,Artículo 233. Transferencia presupuestaria en compra centralizada,pdf_numeric_regulation,1223
375,2,234,Artículo 234. Ejecución de la compra centralizada,pdf_numeric_regulation,1628
376,2,235,Artículo 235. Transferencia de prestaciones realizadas mediante Compra Centralizada,pdf_numeric_regulation,637
377,2,236,Artículo 236. Compra centralizada de obras y consultoría de obras,pdf_numeric_regulation,906
378,2,237,Artículo 237. Condiciones y procedimiento para la compra por encargo a Perú Compras u otra entidad contratante,pdf_numeric_regulation,834
379,2,238,Artículo 238. Condiciones de la compra por encargo a un Organismo Internacional,pdf_numeric_regulation,3073
380,2,239,Artículo 239. Disposiciones sobre el encargo,pdf_numeric_regulation,1000
381,2,240,Artículo 240. Alcance,pdf_numeric_regulation,1153
382,2,241,Artículo 241. Compra Corporativa Obligatoria,pdf_numeric_regulation,844
383,2,242,Artículo 242. Compra Corporativa Facultativa,pdf_numeric_regulation,1742
384,2,243,Artículo 243. Consideraciones generales para el proceso de contratación a través de una Compra Corporativa,pdf_numeric_regulation,4025
385,2,244,Artículo 244. De la entidad encargada(*),existing_preserved,97
386,2,245,Artículo 245. Condiciones para su uso,pdf_numeric_regulation,1400
387,2,246,Artículo 246. Proceso de contratación mediante acuerdo marco,pdf_numeric_regulation,840
388,2,247,Artículo 247. Compra Pública de Innovación,pdf_numeric_regulation,2125
389,2,248,Artículo 248. Precisiones a las actuaciones preparatorias en CPI,pdf_numeric_regulation,1655
390,2,249,Artículo 249. Derechos de Propiedad Intelectual,pdf_numeric_regulation,203
391,2,250,Artículo 250. Evaluadores de la CPI,pdf_numeric_regulation,310
392,2,251,Artículo 251. Fase de selección en la CPI,pdf_numeric_regulation,280
393,2,252,Artículo 252. Desarrollo de la CPI,pdf_numeric_regulation,2514
394,2,253,Artículo 253. Responsabilidad en CPI,pdf_numeric_regulation,344
395,2,254,Artículo 254. Control y monitoreo de la implementación de la solución innovadora,pdf_numeric_regulation,620
396,2,255,Artículo 255. Informe de evaluación final,pdf_numeric_regulation,609
397,2,256,Artículo 256. Operatividad de la Pladicop,pdf_numeric_regulation,1156
398,2,257,Artículo 257. Obligatoriedad y valor legal del uso la Pladicop,pdf_numeric_regulation,949
399,2,258,Artículo 258. Interoperabilidad de la Pladicop,pdf_numeric_regulation,669
400,2,259,Artículo 259. Estandarización de requerimientos,pdf_numeric_regulation,1030
401,2,260,Artículo 260. Obligatoriedad de uso de la ficha técnica y de la ficha de homologación,pdf_numeric_regulation,1872
402,2,261,Artículo 261. Publicación de proyecto de ficha técnica y ficha de homologación,pdf_numeric_regulation,381
403,2,262,Artículo 262. Supuesto de excepción del uso de los instrumentos de estandarización,pdf_numeric_regulation,390
404,2,263,Artículo 263. Información y participación en los procesos de estandarización de requerimientos,pdf_numeric_regulation,487
405,2,264,Artículo 264. Ficha técnica,pdf_numeric_regulation,1367
406,2,265,Artículo 265. Documentos de información complementaria de la Ficha Técnica,pdf_numeric_regulation,243
407,2,266,Artículo 266. Ficha de homologación,pdf_numeric_regulation,1528
408,2,267,'Artículo 267. Aprobación,existing_preserved,53
409,2,268,Artículo 268. Imposibilidad de modificar la ficha de homologación,pdf_numeric_regulation,322
410,2,269,Artículo 269. Plan multianual de homologación,pdf_numeric_regulation,1200
411,2,270,Artículo 270. Del equipo de homologación,pdf_numeric_regulation,1154
412,2,271,Artículo 271. Procedimientos de selección para la gestión de Catálogos Electrónicos de Acuerdo Marco,pdf_numeric_regulation,1757
413,2,272,Artículo 272. Documentación asociada a la convocatoria de procedimientos de selección para la gestión de catálogos electrónicos de acuerdo marco,pdf_numeric_regulation,1461
414,2,273,Artículo 273. Disposiciones comunes a los acuerdos marco para la gestión de catálogos electrónicos.,pdf_numeric_regulation,356
415,2,274,Artículo 274. Causales de exclusión de proveedores adjudicatarios de los catálogos electrónicos de acuerdo marco,pdf_numeric_regulation,961
416,2,275,Artículo 275. Revisión de los Catálogos Electrónicos de Acuerdo Marco por Perú Compras,pdf_numeric_regulation,488
417,2,276,Artículo 276. Representante de marca para los catálogos electrónicos de acuerdo marco,pdf_numeric_regulation,662
418,2,277,Artículo 277. Condiciones para el uso de catálogos electrónicos de acuerdo marco,pdf_numeric_regulation,1203
419,2,278,Artículo 278. Obligatoriedad del uso de catálogos electrónicos de acuerdo marco,pdf_numeric_regulation,1551
420,2,279,Artículo 279. Excepciones a la obligatoriedad del uso de catálogos electrónicos de acuerdo marco,pdf_numeric_regulation,781
421,2,280,Artículo 280. Posibilidad de restringir una solicitud de cotización,pdf_numeric_regulation,606
422,2,281,Artículo 281. Catálogos abiertos,pdf_numeric_regulation,897
423,2,282,'Artículo 282. Aspectos generales para la prevención,existing_preserved,9
424,2,283,Artículo 283. Contrataciones para la preparación y prevención para situaciones de emergencia,pdf_numeric_regulation,503
425,2,284,Artículo 284. Contratos de contingencia,pdf_numeric_regulation,1190
426,2,285,Artículo 285. Cláusulas obligatorias en contratos de contingencia(*),pdf_numeric_regulation,1084
427,2,286,Artículo 286. Modalidad de pago en contratos de contingencia,pdf_numeric_regulation,4561
428,2,287,Artículo 287. Compras centralizadas obligatorias para emergencia,pdf_numeric_regulation,1229
429,2,288,Artículo 288. Catálogo electrónico de acuerdo marco para emergencia o desastre,pdf_numeric_regulation,1243
430,2,289,Artículo 289. Contrataciones para la atención de emergencias mediante procedimiento de selección no competitivo,pdf_numeric_regulation,3808
431,2,290,Artículo 290. Disposiciones contractuales excepcionales para la atención de emergencias mediante procedimiento de selección no competitivo,existing_preserved,46
432,2,291,Artículo 291. Contrataciones para la atención de emergencias mediante compras centralizadas de emergencia,pdf_numeric_regulation,662
433,2,292,Artículo 292. Contrataciones para la rehabilitación y reconstrucción ante emergencias,pdf_numeric_regulation,1523
434,2,293,Artículo 293. Mecanismos diferenciados de adquisición (MDA),pdf_numeric_regulation,1165
435,2,294,Artículo 294. Nominación y priorización de tecnologías sanitarias para ser adquiridas mediante MDA,pdf_numeric_regulation,1415
436,2,295,Artículo 295. Actuaciones preparatorias en el MDA,pdf_numeric_regulation,2824
437,2,296,Artículo 296. Fase de selección en el MDA,pdf_numeric_regulation,1936
438,2,297,Artículo 297. Fase de ejecución contractual en el MDA,pdf_numeric_regulation,1274
439,2,298,Artículo 298. Acuerdos MDA de tipo financiero,pdf_numeric_regulation,1565
440,2,299,Artículo 299. Acuerdos MDA de riesgo compartido basados en desempeño,pdf_numeric_regulation,1061
441,2,300,Artículo 300. Acuerdos MDA híbridos,pdf_numeric_regulation,2102
442,2,301,Artículo 301. Negociación en caso de subastas inversas electrónicas de productos farmacéuticos y dispositivos médicos que cuenten con una sola oferta.,existing_preserved,177
443,2,302,Artículo 302. Competencia,pdf_numeric_regulation,686
444,2,303,Artículo 303. Actos no impugnables,pdf_numeric_regulation,661
445,2,304,Artículo 304. Plazo de interposición,pdf_numeric_regulation,1975
446,2,305,Artículo 305. Efectos de la interposición,pdf_numeric_regulation,620
447,2,306,Artículo 306. Requisitos de admisibilidad,pdf_numeric_regulation,3997
448,2,307,Artículo 307. Trámite de admisibilidad,existing_preserved,84
449,2,308,Artículo 308. Improcedencia del recurso,pdf_numeric_regulation,1363
450,2,309,Artículo 309. Garantía por la interposición,pdf_numeric_regulation,1811
451,2,310,Artículo 310. Procedimiento ante la entidad contratante,pdf_numeric_regulation,2757
452,2,311,Artículo 311. Procedimiento ante el TCP,pdf_numeric_regulation,4296
453,2,312,Artículo 312. Contenido de la resolución,pdf_numeric_regulation,830
454,2,313,Artículo 313. Alcances de la resolución,pdf_numeric_regulation,2477
455,2,314,Artículo 314. Desistimiento,pdf_numeric_regulation,598
456,2,315,Artículo 315. Ejecución y devolución de la garantía,pdf_numeric_regulation,819
457,2,316,Artículo 316. Denegatoria ficta,pdf_numeric_regulation,616
458,2,317,Artículo 317. Agotamiento de la vía administrativa,pdf_numeric_regulation,769
459,2,318,Artículo 318. Requisitos para la incorporación en el Registro de Instituciones Arbitrales y Centros de Administración de Juntas de Prevención y Resolución de Disputas que administra el OECE,pdf_numeric_regulation,6576
460,2,319,Artículo 319. Requisitos para Instituciones Arbitrales y Centros de Administración de Juntas de Prevención y Resolución de Disputas recién constituidos,pdf_numeric_regulation,611
461,2,320,Artículo 320. Requisitos diferenciados para administrar arbitrajes de mayor envergadura,pdf_numeric_regulation,724
462,2,321,Artículo 321. Obligación de mantener actualizada la información,pdf_numeric_regulation,764
463,2,322,Artículo 322. Procedimientos ante el REGAJU,pdf_numeric_regulation,1540
464,2,323,Artículo 323. Retiro temporal y exclusión del REGAJU,pdf_numeric_regulation,3315
465,2,324,Artículo 324. Código de ética para arbitraje en contrataciones públicas ,pdf_numeric_regulation,1165
466,2,325,Artículo 325. Obligaciones de las Instituciones Arbitrales y Centros de Administración de Juntas de Prevención y Resolución de Disputas,pdf_numeric_regulation,996
467,2,326,Artículo 326. Información que se registra en la Pladicop,pdf_numeric_regulation,2630
468,2,327,Artículo 327. Impedimentos para ser árbitro o adjudicador,pdf_numeric_regulation,2010
469,2,328,Artículo 328. Requisitos para ser árbitros en materia de contratación pública,pdf_numeric_regulation,1465
470,2,329,Artículo 329. Requisitos para ser adjudicadores en materia de contratación pública,pdf_numeric_regulation,1267
471,2,330,Artículo 330. Conciliación,pdf_numeric_regulation,1551
472,2,331,Artículo 331. Características del arbitraje,pdf_numeric_regulation,1431
473,2,332,Artículo 332. Convenio arbitral,pdf_numeric_regulation,2376
474,2,333,Artículo 333. Arbitraje internacional,pdf_numeric_regulation,868
475,2,334,Artículo 334. Casos especiales de designación de Institución Arbitral,pdf_numeric_regulation,442
476,2,335,Artículo 335. Arbitraje ad hoc,pdf_numeric_regulation,685
477,2,336,Artículo 336. Respuesta a la solicitud de arbitraje ad hoc,pdf_numeric_regulation,617
478,2,337,Artículo 337. Excepciones u objeciones al arbitraje ad hoc,pdf_numeric_regulation,494
479,2,338,Artículo 338. Designación residual de árbitros en los arbitrajes ad hoc,pdf_numeric_regulation,866
480,2,339,'Artículo 339. Independencia,existing_preserved,37
481,2,340,Artículo 340. Recusación,pdf_numeric_regulation,2755
482,2,341,Artículo 341. Registro de la controversia,pdf_numeric_regulation,450
483,2,342,Artículo 342. Abandono,pdf_numeric_regulation,765
484,2,343,Artículo 343. Arbitraje de emergencia,pdf_numeric_regulation,633
485,2,344,Artículo 344. Laudo,pdf_numeric_regulation,1386
486,2,345,Artículo 345. Recurso de Anulación,pdf_numeric_regulation,1467
487,2,346,Artículo 346. Obligatoriedad,pdf_numeric_regulation,2760
488,2,347,Artículo 347. Conformación de la JPRD,pdf_numeric_regulation,956
489,2,348,Artículo 348. Competencia de la JPRD,pdf_numeric_regulation,1097
490,2,349,Artículo 349. Actividades de la JPRD,pdf_numeric_regulation,1651
491,2,350,Artículo 350. Funciones de la JPRD,pdf_numeric_regulation,381
492,2,351,Artículo 351. Prevención de desacuerdos,pdf_numeric_regulation,1300
493,2,352,Artículo 352. Opinión consultiva,pdf_numeric_regulation,1275
494,2,353,Artículo 353. Decisión vinculante,pdf_numeric_regulation,5988
495,2,354,Artículo 354. Retribución de los miembros de la JPRD y del centro de administración,pdf_numeric_regulation,1011
496,2,355,Artículo 355. Potestad sancionadora del Tribunal de Contrataciones Públicas (TCP),pdf_numeric_regulation,347
497,2,356,Artículo 356. Sobre la tipificación de las infracciones,pdf_numeric_regulation,721
498,2,357,Artículo 357. Sobre la sanción impuesta,pdf_numeric_regulation,198
499,2,358,Artículo 358. Sanciones a consorcios,pdf_numeric_regulation,1958
500,2,359,Artículo 359. Obligación de informar sobre supuestas infracciones,pdf_numeric_regulation,1494
501,2,360,Artículo 360. Autoridades competentes del procedimiento administrativo sancionador,pdf_numeric_regulation,778
502,2,361,Artículo 361. Reglas del procedimiento administrativo sancionador,pdf_numeric_regulation,5842
503,2,362,Artículo 362. Suspensión del procedimiento administrativo sancionador,pdf_numeric_regulation,1192
504,2,363,Artículo 363. Prescripción del procedimiento sancionador,pdf_numeric_regulation,1526
505,2,364,Artículo 364. Sanción de multa,pdf_numeric_regulation,2239
506,2,365,Artículo 365. Retención de la multa,pdf_numeric_regulation,654
507,2,366,Artículo 366. Determinación de la gradualidad de la sanción,pdf_numeric_regulation,1693
508,2,367,Artículo 367. Concurso de infracciones,pdf_numeric_regulation,355
509,2,368,Artículo 368. Suspensión de las sanciones,pdf_numeric_regulation,225
510,2,369,Artículo 369. Caducidad,pdf_numeric_regulation,1169
511,2,370,Artículo 370. Recurso de reconsideración,pdf_numeric_regulation,1751
512,2,371,Artículo 371. Notificación y vigencia de las sanciones a proveedores,pdf_numeric_regulation,1033
513,2,372,Artículo 372. Acción contencioso administrativa,pdf_numeric_regulation,443
514,2,373,Artículo 373. Disposiciones generales,pdf_numeric_regulation,1483
515,2,374,Artículo 374. Procedimiento sancionador,pdf_numeric_regulation,3171
516,2,375,Artículo 375. Determinación de la gradualidad para la aplicación de la sanción,pdf_numeric_regulation,1697
517,2,376,Artículo 376. Recurso de reconsideración,pdf_numeric_regulation,1665
518,2,377,Artículo 377. Concurso de infracciones,pdf_numeric_regulation,497
519,2,378,Artículo 378. Recurso de apelación,pdf_numeric_regulation,482
520,2,379,Artículo 379. Prescripción,pdf_numeric_regulation,696
521,2,380,Artículo 380. Caducidad del procedimiento sancionador,pdf_numeric_regulation,908
522,2,381,Artículo 381. Procedimientos administrativos relacionados a los proveedores,pdf_numeric_regulation,62093
523,2,382,Artículo 382. Incorporación de Instituciones Arbitrales o de Centros de Administración de Juntas de Prevención y Resolución de Disputas en el REGAJU,pdf_numeric_regulation,5688
524,2,383,Artículo 383. Incorporación de Instituciones Arbitrales o de Juntas de Prevención y Resolución de Disputas para administrar arbitrajes cuyos montos originales de los contratos superen las 2 000 UIT en el REGAJU(*),pdf_numeric_regulation,5729
525,2,384,Artículo 384. Incorporación de Instituciones Arbitrales o Centros de Administración de Juntas de Prevención y Resolución de Disputas recién constituidas en el REGAJU,pdf_numeric_regulation,5255
526,2,385,'Artículo 385. Incorporación de Instituciones Arbitrales para administrar arbitrajes de mayor envergadura sobre controversias surgidas en contratos con montos originales iguales o superiores a las 20 000 UIT,existing_preserved,13
527,2,386,Artículo 386. Modificación de registro de Instituciones Arbitrales o Centros Administración de Juntas de Prevención y Resolución de Disputas,pdf_numeric_regulation,640
528,2,387,Artículo 387. Suspensión a pedido de parte de Instituciones Arbitrales o de Centros de Administración de Juntas de Prevención y Resolución de Disputas en el REGAJU,pdf_numeric_regulation,994
529,2,388,Artículo 388. Retiro definitivo a pedido de parte de Instituciones Arbitrales o de Centros de Administración de Juntas de Prevención y Resolución de Disputas en el REGAJU,pdf_numeric_regulation,1040
530,2,389,Artículo 389. Requisitos de los servicios prestados en exclusividad del OECE,pdf_numeric_regulation,2729
531,2,290,PRIMERA. Regímenes especiales de contratación,existing_preserved,245
532,2,391,SEGUNDA. - Ficha Única de Proveedor,existing_preserved,113
533,2,392,TERCERA. Plan Anual de Contrataciones fuera del ámbito de la PMBSO,existing_preserved,110
534,2,383,CUARTA. Inaplicación del término de la distancia,existing_preserved,74
535,2,384,'QUINTA. Contrataciones bajo el Decreto Legislativo Nº 1362,existing_preserved,130
536,2,385,SEXTA. Contratación de notarios públicos,existing_preserved,203
537,2,386,SÉPTIMA. Declaratoria de desiertos de seguros patrimoniales,existing_preserved,219
538,2,387,OCTAVA. Incentivos para los evaluadores,existing_preserved,22
539,2,388,NOVENA. Aplicación de los Mecanismos Diferenciados de Adquisición,existing_preserved,103
540,2,389,DÉCIMA. Exoneración del IGV prevista en la Ley Nº 27037,existing_preserved,44
541,2,390,DECIMO PRIMERA. Equivalencias normativas,existing_preserved,118
542,2,391,DECIMO SEGUNDA. Datos abiertos en contratación pública,existing_preserved,182
543,2,392,DECIMO TERCERA. Integración de la Pladicop con los bloques básicos para la interoperabilidad,existing_preserved,82
544,2,393,DECIMO CUARTA. Implementación del nuevo modelo de certificación de los compradores públicos en el marco de la profesionalización,existing_preserved,96
545,2,394,PRIMERA. Progresividad de la implementación del PAC del CMN,existing_preserved,44
546,2,395,SEGUNDA. Progresividad de la certificación de los compradores públicos y procedimiento transitorio(*),existing_preserved,97
547,2,296,TERCERA. Reinscripción y aumento de capacidad máxima de contratación de los ejecutores de obra en el RNP,existing_preserved,70
548,2,297,CUARTA. Asignación de especialidades y categorías de consultores de obra,existing_preserved,121
549,2,298,QUINTA. Implementación de la Ficha Única de Proveedor,existing_preserved,296
550,2,399,SEXTA. Mecanismo valorativo de la reputación de los proveedores,existing_preserved,82
551,2,400,SÉPTIMA. Reinscripción de proveedores en el RNP,existing_preserved,113
552,2,401,OCTAVA. Transitoriedad de la declaración de récord de ejecución de obras,existing_preserved,103
553,2,402,NOVENA. Información de los beneficiarios finales de proveedores del Estado en el RNP,existing_preserved,231
554,2,403,DÉCIMA. Pilotos para la CPI,existing_preserved,209
555,2,404,DECIMO PRIMERA. Disposiciones transitorias en temas de arbitraje,existing_preserved,152
556,2,405,DECIMO SEGUNDA. Procedimientos administrativos a cargo del TCP,existing_preserved,82
557,2,406,DECIMO TERCERA. Implementación progresiva de la Pladicop,existing_preserved,168
558,2,407,DECIMO CUARTA. Pilotos para contratos estandarizados de ingeniería y construcción de uso internacional,existing_preserved,213
559,2,408,DECIMO QUINTA. Estructura de costos para expedientes técnicos,existing_preserved,57
560,2,409,DECIMO SEXTA. Implementación progresiva y pilotos para la utilización de Acuerdos Marco,existing_preserved,200
561,2,410,DECIMO SÉPTIMA. Obligatoriedad del uso de la Plataforma de Contratos Menores de la PLADICOP,existing_preserved,138
562,2,411,DECIMO OCTAVA. Notificación del inicio del procedimiento sancionador a proveedores,existing_preserved,163
563,2,412,DECIMO NOVENA. Notificación de actos administrativos del RNP y de cobranza coactiva,existing_preserved,160
564,2,413,VIGÉSIMA. Implementación de los catálogos abiertos en los Catálogos Electrónicos de Acuerdos Marco.,existing_preserved,115
565,2,414,VIGESIMO PRIMERA. Contrataciones para la formulación de fichas técnicas de inversiones o estudios de preinversión que contengan componente de edificación o infraestructura,existing_preserved,255
566,2,415,VIGESIMO SEGUNDA. Modificación de Formularios de Procedimientos Administrativos a cargo de OECE,existing_preserved,73
567,2,416,ÚNICA. Derogatoria,existing_preserved,78
